2025-11-19 13:13:20 - 8_0.0_1 - INFO - ================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO - 日志文件已创建: logs/cifar-100/sepfpl/8_0.0_1_20251119_131320.log
2025-11-19 13:13:20 - 8_0.0_1 - INFO - ================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO - 
2025-11-19 13:13:20 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO - 📋 实验配置摘要
2025-11-19 13:13:20 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   Task ID:      [35/60]
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   数据集:       cifar-100
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   模型方法:     sepfpl
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   Rank:         8
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   噪声级别:     0.0
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   随机种子:     1
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   客户端数量:   50
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   数据划分:     noniid-labeldir
2025-11-19 13:13:20 - 8_0.0_1 - INFO -   训练轮次:     30
2025-11-19 13:13:20 - 8_0.0_1 - INFO - ======================================================================
2025-11-19 13:13:20 - 8_0.0_1 - INFO - 
2025-11-19 13:13:20 - 8_0.0_1 - INFO - Loading trainer: DP_FPL
2025-11-19 13:13:20 - 8_0.0_1 - INFO - Loading dataset: Cifar100
2025-11-19 13:13:22 - 8_0.0_1 - INFO - Loading CLIP (backbone: ViT-B/16)
2025-11-19 13:13:24 - 8_0.0_1 - INFO - Building custom CLIP
2025-11-19 13:13:24 - 8_0.0_1 - INFO - Turning off gradients in both the image and the text encoder
2025-11-19 13:14:09 - 8_0.0_1 - INFO - [Epoch 1/30] 训练耗时: 44.78s | 平均训练准确率: 48.20
2025-11-19 13:14:53 - 8_0.0_1 - INFO - [Epoch 2/30] 训练耗时: 43.83s | 平均训练准确率: 46.83
2025-11-19 13:15:37 - 8_0.0_1 - INFO - [Epoch 3/30] 训练耗时: 44.10s | 平均训练准确率: 61.69
2025-11-19 13:16:20 - 8_0.0_1 - INFO - [Epoch 4/30] 训练耗时: 42.87s | 平均训练准确率: 63.38
2025-11-19 13:17:03 - 8_0.0_1 - INFO - [Epoch 5/30] 训练耗时: 42.89s | 平均训练准确率: 65.17
2025-11-19 13:17:47 - 8_0.0_1 - INFO - [Epoch 6/30] 训练耗时: 43.91s | 平均训练准确率: 65.91
2025-11-19 13:18:30 - 8_0.0_1 - INFO - [Epoch 7/30] 训练耗时: 43.42s | 平均训练准确率: 66.69
2025-11-19 13:19:13 - 8_0.0_1 - INFO - [Epoch 8/30] 训练耗时: 43.38s | 平均训练准确率: 66.69
2025-11-19 13:19:57 - 8_0.0_1 - INFO - [Epoch 9/30] 训练耗时: 43.34s | 平均训练准确率: 67.53
2025-11-19 13:20:40 - 8_0.0_1 - INFO - [Epoch 10/30] 训练耗时: 43.81s | 平均训练准确率: 67.89
2025-11-19 13:21:24 - 8_0.0_1 - INFO - [Epoch 11/30] 训练耗时: 43.22s | 平均训练准确率: 68.05
2025-11-19 13:22:07 - 8_0.0_1 - INFO - [Epoch 12/30] 训练耗时: 43.68s | 平均训练准确率: 68.47
2025-11-19 13:22:51 - 8_0.0_1 - INFO - [Epoch 13/30] 训练耗时: 43.84s | 平均训练准确率: 68.28
2025-11-19 13:23:35 - 8_0.0_1 - INFO - [Epoch 14/30] 训练耗时: 43.97s | 平均训练准确率: 68.89
2025-11-19 13:24:19 - 8_0.0_1 - INFO - [Epoch 15/30] 训练耗时: 43.65s | 平均训练准确率: 68.62
2025-11-19 13:25:03 - 8_0.0_1 - INFO - [Epoch 16/30] 训练耗时: 44.01s | 平均训练准确率: 69.03
2025-11-19 13:25:47 - 8_0.0_1 - INFO - [Epoch 17/30] 训练耗时: 44.11s | 平均训练准确率: 69.33
2025-11-19 13:26:30 - 8_0.0_1 - INFO - [Epoch 18/30] 训练耗时: 43.50s | 平均训练准确率: 69.42
2025-11-19 13:27:14 - 8_0.0_1 - INFO - [Epoch 19/30] 训练耗时: 43.81s | 平均训练准确率: 69.67
2025-11-19 13:27:58 - 8_0.0_1 - INFO - [Epoch 20/30] 训练耗时: 44.04s | 平均训练准确率: 69.62
2025-11-19 13:28:42 - 8_0.0_1 - INFO - [Epoch 21/30] 训练耗时: 43.74s | 平均训练准确率: 69.58
2025-11-19 13:29:25 - 8_0.0_1 - INFO - [Epoch 22/30] 训练耗时: 43.04s | 平均训练准确率: 70.08
2025-11-19 13:30:08 - 8_0.0_1 - INFO - [Epoch 23/30] 训练耗时: 43.34s | 平均训练准确率: 70.61
2025-11-19 13:30:52 - 8_0.0_1 - INFO - [Epoch 24/30] 训练耗时: 43.82s | 平均训练准确率: 70.33
2025-11-19 13:31:36 - 8_0.0_1 - INFO - [Epoch 25/30] 训练耗时: 43.53s | 平均训练准确率: 70.36
2025-11-19 13:32:20 - 8_0.0_1 - INFO - [Epoch 26/30] 训练耗时: 44.19s | 平均训练准确率: 70.52
2025-11-19 13:33:04 - 8_0.0_1 - INFO - [Epoch 27/30] 训练耗时: 43.75s | 平均训练准确率: 70.47
2025-11-19 13:33:48 - 8_0.0_1 - INFO - [Epoch 28/30] 训练耗时: 43.89s | 平均训练准确率: 70.91
2025-11-19 13:33:48 - 8_0.0_1 - INFO - 
2025-11-19 13:33:48 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:33:48 - 8_0.0_1 - INFO -                     TEST START - Epoch 28/30
2025-11-19 13:33:48 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:33:48 - 8_0.0_1 - INFO - 
2025-11-19 13:39:43 - 8_0.0_1 - INFO - 
================= Local Test Results ==================
+-----------+----------+------------+----------+
| Client    | Accuracy | Error Rate | Macro F1 |
| Client 27 |    69.09 |      30.91 |    68.87 |
| Client 28 |    68.99 |      31.01 |    68.77 |
| Client 29 |    69.47 |      30.53 |    69.28 |
| Client 30 |    68.95 |      31.05 |    68.75 |
| Client 31 |    69.09 |      30.91 |    68.95 |
| Client 32 |    69.25 |      30.75 |    69.14 |
| Client 33 |    69.12 |      30.88 |    68.76 |
| Client 34 |    69.15 |      30.85 |    68.98 |
| Client 35 |    69.14 |      30.86 |    68.94 |
| Client 36 |    69.11 |      30.89 |    68.94 |
| Client 37 |    69.21 |      30.79 |    69.01 |
| Client 38 |    69.14 |      30.86 |    68.95 |
| Client 39 |    69.54 |      30.46 |    69.22 |
| Client 40 |    69.37 |      30.63 |    69.17 |
| Client 41 |    69.56 |      30.44 |    69.24 |
| Client 42 |    69.04 |      30.96 |    68.82 |
| Client 43 |    69.09 |      30.91 |    68.88 |
| Client 44 |    69.66 |      30.34 |    69.37 |
| Client 45 |    69.48 |      30.52 |    69.17 |
| Client 46 |    69.41 |      30.59 |    69.16 |
| Client 47 |    69.38 |      30.62 |    68.98 |
| Client 48 |    69.45 |      30.55 |    69.19 |
| Client 49 |    69.26 |      30.74 |    69.04 |
| Average   |    69.15 |      30.85 |    68.94 |
+-----------+----------+------------+----------+

2025-11-19 13:53:28 - 8_0.0_1 - INFO - 
2025-11-19 13:53:28 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:53:28 - 8_0.0_1 - INFO -                     TEST FINISH - Epoch 30/30
2025-11-19 13:53:28 - 8_0.0_1 - INFO -                     测试耗时: 369.60s
2025-11-19 13:53:28 - 8_0.0_1 - INFO - ================================================================================
2025-11-19 13:53:28 - 8_0.0_1 - INFO - 
2025-11-19 13:53:28 - 8_0.0_1 - INFO - maximum test local acc: 71.186
2025-11-19 13:53:28 - 8_0.0_1 - INFO - mean of local acc: 70.060
2025-11-19 13:53:28 - 8_0.0_1 - INFO - maximum test neighbor acc: 71.067
2025-11-19 13:53:28 - 8_0.0_1 - INFO - mean of neighbor acc: 69.928
